"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-17"
"config.yaml" "277b808933963086bc9e6d9ccc4682dd" "site/built/config.yaml" "2025-10-15"
"index.md" "bbda5a984ffb42025f682fa62155a5fb" "site/built/index.md" "2025-10-15"
"links.md" "aa60e4e2e829739e060ccc6ce10da3bb" "site/built/links.md" "2025-10-15"
"episodes/introduction.md" "aa8a215b19d21c68d86a27cd2514a716" "site/built/introduction.md" "2025-10-15"
"episodes/backward-design.md" "50ca8cc3ca233f00c9282159f6f2ac9e" "site/built/backward-design.md" "2025-10-15"
"episodes/audience-and-objectives.md" "b311a8ff2a11391573d68509f0393e98" "site/built/audience-and-objectives.md" "2025-10-15"
"episodes/iterative-development.md" "a87c5eabba0adff127c9402958115c37" "site/built/iterative-development.md" "2025-10-15"
"episodes/collaboration.md" "787422b308caee5df2596409407ed009" "site/built/collaboration.md" "2025-10-15"
"episodes/lesson-infrastructure.md" "9bc29afbc990458523043f37dbfcb7e8" "site/built/lesson-infrastructure.md" "2025-10-15"
"episodes/operations.md" "248b6f22ebb6833458be6a0468248987" "site/built/operations.md" "2025-10-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-17"
"learners/setup.md" "c20f7038f4552baeb60336b10c359d2e" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-17"
