"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-17"
"config.yaml" "60d2c933c746a720b7f87d3703e84224" "site/built/config.yaml" "2023-06-16"
"index.md" "39d8616d2cf4eb31feda0642c3a30569" "site/built/index.md" "2023-06-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-17"
"episodes/introduction.md" "28b13cee1eb9b43fcd62160c31ac35dd" "site/built/introduction.md" "2023-07-14"
"episodes/backwards-design.md" "e718717068e0b1ea2d98d8d1ea0df6b6" "site/built/backwards-design.md" "2023-06-28"
"episodes/iterative-development.md" "ecbfe9fe207d6fbfd0b19c1b459a65a9" "site/built/iterative-development.md" "2023-06-28"
"episodes/collaboration.md" "35205f6ce12f18c80d130716a31a9a0a" "site/built/collaboration.md" "2023-06-28"
"episodes/lesson-infrastructure.md" "2a0f010ce50fa906fdd5be209b646131" "site/built/lesson-infrastructure.md" "2023-06-28"
"episodes/operations.md" "7bd213efdd7f40b582ea1035d5b7b141" "site/built/operations.md" "2023-06-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-17"
"learners/setup.md" "c20f7038f4552baeb60336b10c359d2e" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-17"
