"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-17"
"config.yaml" "277b808933963086bc9e6d9ccc4682dd" "site/built/config.yaml" "2025-10-15"
"index.md" "39d8616d2cf4eb31feda0642c3a30569" "site/built/index.md" "2023-06-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-17"
"episodes/introduction.md" "87686a26546bc05f8215a5497d5953b6" "site/built/introduction.md" "2025-10-15"
"episodes/backward-design.md" "a3f9992da2fc159a8c627c067526a9cf" "site/built/backward-design.md" "2025-10-15"
"episodes/audience-and-objectives.md" "0ebcf74d0fec36b4f1f1b12c694eb3cc" "site/built/audience-and-objectives.md" "2023-08-21"
"episodes/iterative-development.md" "d381a9abf697029c2c474dd264c2bd02" "site/built/iterative-development.md" "2025-10-15"
"episodes/collaboration.md" "6c9af11beedeefb6802cdb2b636f417f" "site/built/collaboration.md" "2025-10-15"
"episodes/lesson-infrastructure.md" "12338dd18bf409218469bd3a4c7ea6f2" "site/built/lesson-infrastructure.md" "2025-10-15"
"episodes/operations.md" "54ab139c5d500714c49ca4c7d6a2136b" "site/built/operations.md" "2025-10-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-17"
"learners/setup.md" "c20f7038f4552baeb60336b10c359d2e" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-17"
