"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-17"
"config.yaml" "60d2c933c746a720b7f87d3703e84224" "site/built/config.yaml" "2023-06-16"
"index.md" "39d8616d2cf4eb31feda0642c3a30569" "site/built/index.md" "2023-06-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-17"
"episodes/introduction.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/introduction.md" "2023-05-17"
"episodes/backwards-design.md" "444c0345ca317548a035f80658ec947c" "site/built/backwards-design.md" "2023-06-16"
"episodes/iterative-development.md" "92c0bd065a2629b559ff8d69886cdb5a" "site/built/iterative-development.md" "2023-06-16"
"episodes/collaboration.md" "37383f3445a92bac5365f14257e2cc34" "site/built/collaboration.md" "2023-06-16"
"episodes/lesson-infrastructure.md" "f7688a2fbc245127642b799a057f41d2" "site/built/lesson-infrastructure.md" "2023-06-16"
"episodes/operations.md" "ee5d5a9d888d909a97a28136595518af" "site/built/operations.md" "2023-06-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-17"
"learners/setup.md" "c20f7038f4552baeb60336b10c359d2e" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-17"
