"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-17"
"config.yaml" "af33733948b741c8a18fa8768879998a" "site/built/config.yaml" "2023-09-05"
"index.md" "39d8616d2cf4eb31feda0642c3a30569" "site/built/index.md" "2023-06-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-17"
"episodes/introduction.md" "a64bb10ceab802b6ce561e298fc727df" "site/built/introduction.md" "2023-08-21"
"episodes/backward-design.md" "cd6c7f035314a65d37de9bf73f559310" "site/built/backward-design.md" "2023-09-01"
"episodes/audience-and-objectives.md" "0ebcf74d0fec36b4f1f1b12c694eb3cc" "site/built/audience-and-objectives.md" "2023-08-21"
"episodes/iterative-development.md" "d336bd1730e79e539a660a4416a324ef" "site/built/iterative-development.md" "2023-08-21"
"episodes/collaboration.md" "14eb5a452cb1b99f47969409ac4c46dc" "site/built/collaboration.md" "2023-08-21"
"episodes/lesson-infrastructure.md" "9dfbf01ea539b4b3e83439a9a44c8f2a" "site/built/lesson-infrastructure.md" "2023-08-21"
"episodes/operations.md" "e6200ba84ac84e9b861dbe61a101f85d" "site/built/operations.md" "2023-08-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-17"
"learners/setup.md" "c20f7038f4552baeb60336b10c359d2e" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-17"
