"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-17"
"config.yaml" "277b808933963086bc9e6d9ccc4682dd" "site/built/config.yaml" "2025-10-15"
"index.md" "bbda5a984ffb42025f682fa62155a5fb" "site/built/index.md" "2025-10-15"
"links.md" "aa60e4e2e829739e060ccc6ce10da3bb" "site/built/links.md" "2025-10-15"
"episodes/introduction.md" "620a975e4d86e9a3dcbb60f0e2166ce5" "site/built/introduction.md" "2025-10-21"
"episodes/backward-design.md" "0a13fc37e22c6177a48b6347d6cf104b" "site/built/backward-design.md" "2025-10-21"
"episodes/audience-and-objectives.md" "c1d0bb9a61692aa11df030f31995da36" "site/built/audience-and-objectives.md" "2025-10-21"
"episodes/iterative-development.md" "485ab08040ff616f77684cd89fd9ce95" "site/built/iterative-development.md" "2025-11-04"
"episodes/collaboration.md" "0fed5677e7714f1b1ff299f50c82707a" "site/built/collaboration.md" "2025-10-21"
"episodes/lesson-infrastructure.md" "643918e71ea1d34fb591e89cb0f9944e" "site/built/lesson-infrastructure.md" "2025-10-21"
"episodes/operations.md" "139db2011c4827e05f2a64619735deae" "site/built/operations.md" "2025-10-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-17"
"learners/setup.md" "c20f7038f4552baeb60336b10c359d2e" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-17"
